ID_CLIENTE,NOME_CLIENTE,TRANSCRICAO_LIGACAO_CLIENTE,DATETIME_TRANSCRICAO_LIGACAO
CLI027,Bruno Silva,"Atendente: Central de cobrança, bom dia. Cliente: Estou ligando porque minha fatura veio errada de novo. Atendente: Deixe-me analisar o histórico. Cliente: Já é o segundo mês seguido com o mesmo erro. Assim fica difícil continuar com vocês. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-04 10:39:34
CLI027,Bruno Silva,"Atendente: Boa tarde, como posso ajudar? Cliente: Quero cancelar o plano pois o valor está muito alto. Atendente: Podemos ver um desconto? Cliente: Não quero desconto, quero que parem de cobrar taxas indevidas que eu não solicitei. Cliente: Vou pensar melhor no que fazer.",2025-10-19 14:37:36
CLI027,Bruno Silva,"Atendente: Setor financeiro, boa tarde. Cliente: Recebi minha fatura com um valor absurdo este mês. Atendente: Vou verificar os detalhes. Cliente: Tem cobranças de serviços que eu nunca contratei, exijo o estorno.",2025-11-19 08:05:41
CLI028,Thiago Costa,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.,2025-10-11 15:20:21
CLI028,Thiago Costa,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-18 12:48:53
CLI028,Thiago Costa,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-26 12:53:05
CLI029,Eduardo Mendes,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Cliente: Vou pensar melhor no que fazer.",2025-09-06 11:12:53
CLI029,Eduardo Mendes,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Vou pensar melhor no que fazer.",2025-09-06 17:09:15
CLI029,Eduardo Mendes,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-15 15:42:07
CLI029,Eduardo Mendes,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Isso é o que todos dizem.",2025-10-31 11:29:44
CLI029,Eduardo Mendes,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Cliente: Aguardo uma solução até amanhã.",2025-11-20 13:10:38
CLI029,Eduardo Mendes,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Isso é o que todos dizem.",2025-11-23 19:45:07
CLI030,Fernanda Rocha,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Isso é o que todos dizem.",2025-10-03 18:58:24
CLI030,Fernanda Rocha,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-11-08 19:12:04
CLI031,Renata Martins,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Cliente: Isso é o que todos dizem.",2025-08-10 14:42:23
CLI031,Renata Martins,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Cliente: Vou pensar melhor no que fazer.",2025-08-21 16:41:21
CLI031,Renata Martins,"Atendente: Como posso auxiliar hoje? Cliente: É a terceira vez que ligo pelo mesmo motivo técnico. Atendente: Sinto muito pelo transtorno, vamos abrir um novo chamado. Cliente: Se não resolverem hoje, eu vou cancelar o contrato. Cliente: Vou pensar melhor no que fazer.",2025-08-25 14:52:31
CLI031,Renata Martins,"Atendente: Boa tarde, em que posso ajudar? Cliente: Minha conexão está caindo toda hora durante o meu home office. Atendente: Posso agendar uma visita técnica? Cliente: Já vieram aqui e disseram que estava ok, mas continua caindo. Estou sendo prejudicado no trabalho. Cliente: Vou pensar melhor no que fazer.",2025-09-22 14:23:40
CLI031,Renata Martins,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-28 19:09:27
CLI031,Renata Martins,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-21 19:33:41
CLI031,Renata Martins,"Atendente: Como posso auxiliar hoje? Cliente: É a terceira vez que ligo pelo mesmo motivo técnico. Atendente: Sinto muito pelo transtorno, vamos abrir um novo chamado. Cliente: Se não resolverem hoje, eu vou cancelar o contrato. Cliente: Aguardo uma solução até amanhã.",2025-10-31 17:51:58
CLI032,Bruno Gomes,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Cliente: Aguardo uma solução até amanhã.,2025-08-20 15:15:48
CLI032,Bruno Gomes,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-23 17:39:42
CLI032,Bruno Gomes,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-30 13:01:31
CLI032,Bruno Gomes,"Atendente: Olá, como posso ajudar? Cliente: Estou insatisfeito com o custo-benefício daqui. Atendente: Posso oferecer um upgrade? Cliente: A operadora vizinha me ofereceu 6 meses de desconto e instalação grátis. Não tem como competir. Cliente: Aguardo uma solução até amanhã.",2025-10-03 10:31:13
CLI032,Bruno Gomes,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Cliente: Aguardo uma solução até amanhã.,2025-10-23 12:21:17
CLI033,Sabrina Silva,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-09-07 19:26:31
CLI033,Sabrina Silva,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Isso é o que todos dizem.",2025-10-19 11:44:30
CLI033,Sabrina Silva,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado.",2025-11-02 19:31:28
CLI033,Sabrina Silva,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Vou pensar melhor no que fazer.",2025-11-11 09:18:14
CLI034,Mônica Martins,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Cliente: Aguardo uma solução até amanhã.",2025-09-02 12:16:14
CLI034,Mônica Martins,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Aguardo uma solução até amanhã.",2025-09-02 13:44:29
CLI034,Mônica Martins,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada. Cliente: Vou pensar melhor no que fazer.",2025-09-05 19:12:20
CLI034,Mônica Martins,"Atendente: Boa tarde, suporte ao cliente. Cliente: Vocês nunca registram o que eu falo no histórico. Atendente: Vou verificar as notas aqui. Cliente: Toda vez que ligo tenho que explicar tudo do zero. É um desgaste total. Cliente: Vou pensar melhor no que fazer.",2025-09-12 19:34:48
CLI034,Mônica Martins,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara.",2025-09-18 10:12:13
CLI034,Mônica Martins,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema.",2025-09-25 15:17:46
CLI034,Mônica Martins,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada. Cliente: Isso é o que todos dizem.",2025-09-28 16:38:18
CLI035,Marcos Nunes,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara.",2025-10-11 16:08:17
CLI035,Marcos Nunes,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Cliente: Vou pensar melhor no que fazer.",2025-10-27 08:35:18
CLI035,Marcos Nunes,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada.",2025-11-17 10:40:55
CLI036,Fernanda Gomes,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-12 15:21:11
CLI036,Fernanda Gomes,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Cliente: Vou pensar melhor no que fazer.",2025-10-06 12:55:30
CLI037,Marcos Souza,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.,2025-09-01 17:19:05
CLI037,Marcos Souza,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-09-08 09:35:48
CLI037,Marcos Souza,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-15 17:38:50
CLI037,Marcos Souza,"Atendente: Olá, como posso ajudar? Cliente: Estou insatisfeito com o custo-benefício daqui. Atendente: Posso oferecer um upgrade? Cliente: A operadora vizinha me ofereceu 6 meses de desconto e instalação grátis. Não tem como competir. Cliente: Isso é o que todos dizem.",2025-11-08 11:49:33
CLI037,Marcos Souza,"Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-11-21 15:58:28
CLI038,Ricardo Azevedo,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.,2025-08-24 18:13:16
CLI038,Ricardo Azevedo,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês.",2025-08-25 09:10:15
CLI038,Ricardo Azevedo,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-30 16:04:10
CLI038,Ricardo Azevedo,"Atendente: Olá, como posso ajudar? Cliente: Estou insatisfeito com o custo-benefício daqui. Atendente: Posso oferecer um upgrade? Cliente: A operadora vizinha me ofereceu 6 meses de desconto e instalação grátis. Não tem como competir. Cliente: Vou pensar melhor no que fazer.",2025-11-04 14:28:44
CLI039,Gabriel Gomes,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-17 12:50:50
CLI039,Gabriel Gomes,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara.",2025-10-17 15:04:43
CLI040,Priscila Azevedo,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado.",2025-09-08 10:58:17
CLI040,Priscila Azevedo,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-19 09:03:10
CLI040,Priscila Azevedo,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Cliente: Aguardo uma solução até amanhã.",2025-11-02 17:47:52
CLI041,Renata Santos,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos.,2025-08-19 14:17:32
CLI041,Renata Santos,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Cliente: Isso é o que todos dizem.",2025-10-08 15:28:05
CLI042,Gabriel Alves,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Cliente: Isso é o que todos dizem.,2025-08-25 08:48:43
CLI042,Gabriel Alves,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Cliente: Aguardo uma solução até amanhã.",2025-09-03 17:02:48
CLI042,Gabriel Alves,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-09-07 15:33:41
CLI042,Gabriel Alves,"Atendente: Olá, como posso ajudar? Cliente: Estou insatisfeito com o custo-benefício daqui. Atendente: Posso oferecer um upgrade? Cliente: A operadora vizinha me ofereceu 6 meses de desconto e instalação grátis. Não tem como competir. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-18 12:11:37
CLI042,Gabriel Alves,"Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-21 18:52:31
CLI042,Gabriel Alves,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Cliente: Vou pensar melhor no que fazer.",2025-11-08 15:22:26
CLI042,Gabriel Alves,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Cliente: Aguardo uma solução até amanhã.",2025-11-16 13:42:06
CLI043,Rafael Rocha,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Vou pensar melhor no que fazer.",2025-08-15 15:05:20
CLI043,Rafael Rocha,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Cliente: Aguardo uma solução até amanhã.",2025-08-29 13:07:49
CLI043,Rafael Rocha,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-05 16:52:00
CLI043,Rafael Rocha,"Atendente: Boa tarde, suporte ao cliente. Cliente: Vocês nunca registram o que eu falo no histórico. Atendente: Vou verificar as notas aqui. Cliente: Toda vez que ligo tenho que explicar tudo do zero. É um desgaste total.",2025-09-17 16:29:26
CLI043,Rafael Rocha,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Vou pensar melhor no que fazer.",2025-10-02 11:33:23
