ID_CLIENTE,NOME_CLIENTE,TRANSCRICAO_LIGACAO_CLIENTE,DATETIME_TRANSCRICAO_LIGACAO,MES_ANO,ANO,MES,DIA_SEMANA,N_TOKENS_EST,PERFIL_RECLAMACAO,CONFIDENCE_SCORE,EVIDENCIA
CLI001,Priscila Lima,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Cliente: Isso é o que todos dizem.",2025-08-27 14:02:01,2025-08,2025,8,Wednesday,59,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI001,Priscila Lima,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Cliente: Vou pensar melhor no que fazer.",2025-09-13 11:14:32,2025-09,2025,9,Saturday,57,Problema Técnico,95,Minha internet caiu de novo
CLI001,Priscila Lima,"Atendente: Como posso auxiliar hoje? Cliente: É a terceira vez que ligo pelo mesmo motivo técnico. Atendente: Sinto muito pelo transtorno, vamos abrir um novo chamado. Cliente: Se não resolverem hoje, eu vou cancelar o contrato. Cliente: Isso é o que todos dizem.",2025-10-21 08:35:12,2025-10,2025,10,Tuesday,55,Problema Técnico,95,terceira vez que ligo pelo mesmo motivo técnico
CLI001,Priscila Lima,"Atendente: Boa tarde, em que posso ajudar? Cliente: Minha conexão está caindo toda hora durante o meu home office. Atendente: Posso agendar uma visita técnica? Cliente: Já vieram aqui e disseram que estava ok, mas continua caindo. Estou sendo prejudicado no trabalho.",2025-10-24 18:44:34,2025-10,2025,10,Friday,54,Problema Técnico,96,Minha conexão está caindo toda hora durante o meu home office
CLI001,Priscila Lima,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-11-04 11:28:37,2025-11,2025,11,Tuesday,61,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI001,Priscila Lima,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Cliente: Aguardo uma solução até amanhã.",2025-11-08 08:48:51,2025-11,2025,11,Saturday,55,Problema Técnico,95,Minha internet caiu de novo
CLI001,Priscila Lima,"Atendente: Como posso auxiliar hoje? Cliente: É a terceira vez que ligo pelo mesmo motivo técnico. Atendente: Sinto muito pelo transtorno, vamos abrir um novo chamado. Cliente: Se não resolverem hoje, eu vou cancelar o contrato. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-11-10 19:27:21,2025-11,2025,11,Monday,61,Problema Técnico,95,terceira vez que ligo pelo mesmo motivo técnico
CLI002,Beatriz Costa,"Atendente: Setor financeiro, boa tarde. Cliente: Recebi minha fatura com um valor absurdo este mês. Atendente: Vou verificar os detalhes. Cliente: Tem cobranças de serviços que eu nunca contratei, exijo o estorno. Cliente: Aguardo uma solução até amanhã.",2025-10-09 17:16:51,2025-10,2025,10,Thursday,49,Financeiro,96,Recebi minha fatura com um valor absurdo este mês
CLI002,Beatriz Costa,Atendente: Como posso ajudar com sua conta? Cliente: Minha mensalidade subiu do nada. Atendente: Houve um reajuste anual previsto em contrato. Cliente: Ninguém me avisou de 30% de aumento. Outras operadoras são bem mais baratas. Cliente: Vou pensar melhor no que fazer.,2025-10-12 19:29:34,2025-10,2025,10,Sunday,54,Financeiro,90,Minha mensalidade subiu do nada
CLI002,Beatriz Costa,"Atendente: Central de cobrança, bom dia. Cliente: Estou ligando porque minha fatura veio errada de novo. Atendente: Deixe-me analisar o histórico. Cliente: Já é o segundo mês seguido com o mesmo erro. Assim fica difícil continuar com vocês. Cliente: Vou pensar melhor no que fazer.",2025-11-14 14:05:35,2025-11,2025,11,Friday,58,Financeiro,92,minha fatura veio errada de novo
CLI002,Beatriz Costa,"Atendente: Boa tarde, como posso ajudar? Cliente: Quero cancelar o plano pois o valor está muito alto. Atendente: Podemos ver um desconto? Cliente: Não quero desconto, quero que parem de cobrar taxas indevidas que eu não solicitei. Cliente: Aguardo uma solução até amanhã.",2025-11-15 18:39:56,2025-11,2025,11,Saturday,55,Financeiro,92,valor está muito alto
CLI003,Rafael Oliveira,"Atendente: Boa tarde, como posso ajudar? Cliente: Vou me mudar e quero levar meu plano. Atendente: Qual o novo CEP? Cliente: É no interior, vocês atendem lá? Atendente: Infelizmente não temos cobertura nessa região. Cliente: Então vou ter que cancelar infelizmente. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-08-15 12:05:54,2025-08,2025,8,Friday,67,Mudança de Endereço/Localidade,90,vou me mudar e quero levar meu plano
CLI003,Rafael Oliveira,"Atendente: Central de vendas, boa tarde. Cliente: Preciso transferir meu endereço. Atendente: Verificando disponibilidade... Cliente: E se não tiver cobertura? Atendente: Nesse caso, procedemos com o cancelamento. Cliente: Poxa, eu gostava do serviço, mas preciso da internet no novo local. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-30 09:24:17,2025-10,2025,10,Thursday,66,Mudança de Endereço/Localidade,90,preciso transferir meu endereço
CLI003,Rafael Oliveira,"Atendente: Boa tarde, como posso ajudar? Cliente: Vou me mudar e quero levar meu plano. Atendente: Qual o novo CEP? Cliente: É no interior, vocês atendem lá? Atendente: Infelizmente não temos cobertura nessa região. Cliente: Então vou ter que cancelar infelizmente. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-11-02 18:53:23,2025-11,2025,11,Sunday,63,Mudança de Endereço/Localidade,90,vou me mudar e quero levar meu plano
CLI004,Fernando Oliveira,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Vou pensar melhor no que fazer.",2025-08-13 17:40:10,2025-08,2025,8,Wednesday,50,Atendimento,92,atendente foi grosseiro e desligou o telefone na minha cara
CLI004,Fernando Oliveira,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Cliente: Isso é o que todos dizem.",2025-08-18 19:15:10,2025-08,2025,8,Monday,61,Atendimento,92,Estou há mais de uma hora esperando para ser transferido
CLI004,Fernando Oliveira,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-05 14:17:59,2025-10,2025,10,Sunday,52,Atendimento,90,já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada
CLI005,Priscila Carvalho,"Atendente: Setor financeiro, boa tarde. Cliente: Recebi minha fatura com um valor absurdo este mês. Atendente: Vou verificar os detalhes. Cliente: Tem cobranças de serviços que eu nunca contratei, exijo o estorno. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-09-29 17:56:45,2025-09,2025,9,Monday,55,Financeiro,92,Recebi minha fatura com um valor absurdo este mês
CLI005,Priscila Carvalho,Atendente: Como posso ajudar com sua conta? Cliente: Minha mensalidade subiu do nada. Atendente: Houve um reajuste anual previsto em contrato. Cliente: Ninguém me avisou de 30% de aumento. Outras operadoras são bem mais baratas. Cliente: Aguardo uma solução até amanhã.,2025-10-10 11:41:31,2025-10,2025,10,Friday,53,Financeiro,90,Minha mensalidade subiu do nada
CLI005,Priscila Carvalho,"Atendente: Central de cobrança, bom dia. Cliente: Estou ligando porque minha fatura veio errada de novo. Atendente: Deixe-me analisar o histórico. Cliente: Já é o segundo mês seguido com o mesmo erro. Assim fica difícil continuar com vocês. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-16 18:29:09,2025-10,2025,10,Thursday,59,Financeiro,92,minha fatura veio errada de novo
CLI005,Priscila Carvalho,"Atendente: Boa tarde, como posso ajudar? Cliente: Quero cancelar o plano pois o valor está muito alto. Atendente: Podemos ver um desconto? Cliente: Não quero desconto, quero que parem de cobrar taxas indevidas que eu não solicitei. Cliente: Aguardo uma solução até amanhã.",2025-10-21 10:15:47,2025-10,2025,10,Tuesday,55,Financeiro,92,valor está muito alto
CLI005,Priscila Carvalho,"Atendente: Setor financeiro, boa tarde. Cliente: Recebi minha fatura com um valor absurdo este mês. Atendente: Vou verificar os detalhes. Cliente: Tem cobranças de serviços que eu nunca contratei, exijo o estorno. Cliente: Isso é o que todos dizem.",2025-11-11 16:16:47,2025-11,2025,11,Tuesday,50,Financeiro,98,Recebi minha fatura com um valor absurdo este mês
CLI005,Priscila Carvalho,Atendente: Como posso ajudar com sua conta? Cliente: Minha mensalidade subiu do nada. Atendente: Houve um reajuste anual previsto em contrato. Cliente: Ninguém me avisou de 30% de aumento. Outras operadoras são bem mais baratas. Cliente: Isso é o que todos dizem.,2025-11-12 14:57:37,2025-11,2025,11,Wednesday,54,Financeiro,90,Minha mensalidade subiu do nada
CLI005,Priscila Carvalho,"Atendente: Central de cobrança, bom dia. Cliente: Estou ligando porque minha fatura veio errada de novo. Atendente: Deixe-me analisar o histórico. Cliente: Já é o segundo mês seguido com o mesmo erro. Assim fica difícil continuar com vocês. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-11-15 13:14:08,2025-11,2025,11,Saturday,59,Financeiro,92,minha fatura veio errada de novo
CLI006,Camila Gomes,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim.",2025-10-14 10:50:43,2025-10,2025,10,Tuesday,50,Problema Técnico,96,"estou com problema na minha internet, está muito lenta"
CLI006,Camila Gomes,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-19 17:04:24,2025-10,2025,10,Sunday,58,Problema Técnico,95,Minha internet caiu de novo
CLI007,Mônica Silva,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Cliente: Aguardo uma solução até amanhã.",2025-08-26 14:10:29,2025-08,2025,8,Tuesday,54,Concorrência,95,outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês
CLI007,Mônica Silva,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Cliente: Aguardo uma solução até amanhã.,2025-08-26 18:21:07,2025-08,2025,8,Tuesday,54,Concorrência,96,proposta da concorrência com o dobro da velocidade
CLI007,Mônica Silva,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Cliente: Vou pensar melhor no que fazer.",2025-09-12 19:56:46,2025-09,2025,9,Friday,52,Concorrência,90,já agendei a instalação com a concorrente para amanhã
CLI007,Mônica Silva,"Atendente: Olá, como posso ajudar? Cliente: Estou insatisfeito com o custo-benefício daqui. Atendente: Posso oferecer um upgrade? Cliente: A operadora vizinha me ofereceu 6 meses de desconto e instalação grátis. Não tem como competir. Cliente: Aguardo uma solução até amanhã.",2025-09-14 16:48:11,2025-09,2025,9,Sunday,52,Concorrência,92,operadora vizinha me ofereceu 6 meses de desconto e instalação grátis
CLI007,Mônica Silva,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Cliente: Isso é o que todos dizem.,2025-11-07 09:55:40,2025-11,2025,11,Friday,55,Concorrência,96,Recebi uma proposta da concorrência com o dobro da velocidade
CLI007,Mônica Silva,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Cliente: Aguardo uma solução até amanhã.",2025-11-20 18:32:38,2025-11,2025,11,Thursday,54,Concorrência,96,outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês
CLI008,Patrícia Costa,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Aguardo uma solução até amanhã.",2025-08-28 15:01:07,2025-08,2025,8,Thursday,49,Atendimento,95,atendente foi grosseiro e desligou o telefone na minha cara
CLI008,Patrícia Costa,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Cliente: Aguardo uma solução até amanhã.",2025-09-06 12:15:03,2025-09,2025,9,Saturday,59,Atendimento,92,Estou há mais de uma hora esperando para ser transferido
CLI008,Patrícia Costa,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-11-12 17:05:05,2025-11,2025,11,Wednesday,55,Atendimento,90,já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada
CLI009,Leandro Gomes,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Cliente: Aguardo uma solução até amanhã.",2025-08-13 16:55:38,2025-08,2025,8,Wednesday,58,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI009,Leandro Gomes,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-08-27 11:59:34,2025-08,2025,8,Wednesday,58,Problema Técnico,95,Minha internet caiu de novo
CLI009,Leandro Gomes,"Atendente: Como posso auxiliar hoje? Cliente: É a terceira vez que ligo pelo mesmo motivo técnico. Atendente: Sinto muito pelo transtorno, vamos abrir um novo chamado. Cliente: Se não resolverem hoje, eu vou cancelar o contrato.",2025-09-06 19:12:45,2025-09,2025,9,Saturday,46,Problema Técnico,95,terceira vez que ligo pelo mesmo motivo técnico
CLI009,Leandro Gomes,"Atendente: Boa tarde, em que posso ajudar? Cliente: Minha conexão está caindo toda hora durante o meu home office. Atendente: Posso agendar uma visita técnica? Cliente: Já vieram aqui e disseram que estava ok, mas continua caindo. Estou sendo prejudicado no trabalho. Cliente: Aguardo uma solução até amanhã.",2025-10-15 14:42:41,2025-10,2025,10,Wednesday,62,Problema Técnico,96,Minha conexão está caindo toda hora durante o meu home office
CLI009,Leandro Gomes,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-20 09:15:14,2025-10,2025,10,Monday,58,Problema Técnico,95,Minha internet caiu de novo
CLI009,Leandro Gomes,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Cliente: Aguardo uma solução até amanhã.",2025-10-20 15:57:33,2025-10,2025,10,Monday,58,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI010,Carla Torres,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Cliente: Vou pensar melhor no que fazer.",2025-08-24 11:04:57,2025-08,2025,8,Sunday,59,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI010,Carla Torres,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Cliente: Vou pensar melhor no que fazer.",2025-08-29 13:04:32,2025-08,2025,8,Friday,57,Problema Técnico,95,Minha internet caiu de novo
CLI010,Carla Torres,"Atendente: Como posso auxiliar hoje? Cliente: É a terceira vez que ligo pelo mesmo motivo técnico. Atendente: Sinto muito pelo transtorno, vamos abrir um novo chamado. Cliente: Se não resolverem hoje, eu vou cancelar o contrato. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-14 12:42:31,2025-10,2025,10,Tuesday,61,Problema Técnico,92,terceira vez que ligo pelo mesmo motivo técnico
CLI010,Carla Torres,"Atendente: Boa tarde, em que posso ajudar? Cliente: Minha conexão está caindo toda hora durante o meu home office. Atendente: Posso agendar uma visita técnica? Cliente: Já vieram aqui e disseram que estava ok, mas continua caindo. Estou sendo prejudicado no trabalho. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-15 16:08:46,2025-10,2025,10,Wednesday,68,Problema Técnico,95,Minha conexão está caindo toda hora durante o meu home office
CLI010,Carla Torres,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Cliente: Isso é o que todos dizem.",2025-11-03 17:30:15,2025-11,2025,11,Monday,59,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI010,Carla Torres,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-11-12 14:12:06,2025-11,2025,11,Wednesday,58,Problema Técnico,95,Minha internet caiu de novo
CLI011,Marcos Pereira,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Vou pensar melhor no que fazer.",2025-08-22 08:25:46,2025-08,2025,8,Friday,50,Atendimento,92,atendente foi grosseiro e desligou o telefone na minha cara
CLI011,Marcos Pereira,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Cliente: Aguardo uma solução até amanhã.",2025-08-25 09:15:12,2025-08,2025,8,Monday,59,Atendimento,92,Estou há mais de uma hora esperando para ser transferido
CLI011,Marcos Pereira,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-08-26 16:28:08,2025-08,2025,8,Tuesday,55,Atendimento,90,já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada
CLI011,Marcos Pereira,"Atendente: Boa tarde, suporte ao cliente. Cliente: Vocês nunca registram o que eu falo no histórico. Atendente: Vou verificar as notas aqui. Cliente: Toda vez que ligo tenho que explicar tudo do zero. É um desgaste total. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-18 10:17:29,2025-09,2025,9,Thursday,58,Atendimento,92,Vocês nunca registram o que eu falo no histórico
CLI011,Marcos Pereira,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-11-10 09:28:51,2025-11,2025,11,Monday,55,Atendimento,95,atendente foi grosseiro e desligou o telefone na minha cara
CLI012,Rafael Carvalho,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Cliente: Vou pensar melhor no que fazer.",2025-09-01 11:10:26,2025-09,2025,9,Monday,59,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI012,Rafael Carvalho,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-11-08 15:13:55,2025-11,2025,11,Saturday,58,Problema Técnico,95,"Minha internet caiu de novo, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade"
CLI013,Mônica Alves,"Atendente: Setor financeiro, boa tarde. Cliente: Recebi minha fatura com um valor absurdo este mês. Atendente: Vou verificar os detalhes. Cliente: Tem cobranças de serviços que eu nunca contratei, exijo o estorno.",2025-10-02 19:50:35,2025-10,2025,10,Thursday,41,Financeiro,92,Recebi minha fatura com um valor absurdo este mês
CLI013,Mônica Alves,Atendente: Como posso ajudar com sua conta? Cliente: Minha mensalidade subiu do nada. Atendente: Houve um reajuste anual previsto em contrato. Cliente: Ninguém me avisou de 30% de aumento. Outras operadoras são bem mais baratas.,2025-10-06 19:31:09,2025-10,2025,10,Monday,45,Financeiro,90,Minha mensalidade subiu do nada
CLI013,Mônica Alves,"Atendente: Central de cobrança, bom dia. Cliente: Estou ligando porque minha fatura veio errada de novo. Atendente: Deixe-me analisar o histórico. Cliente: Já é o segundo mês seguido com o mesmo erro. Assim fica difícil continuar com vocês. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-11 12:13:03,2025-10,2025,10,Saturday,63,Financeiro,92,minha fatura veio errada de novo
CLI013,Mônica Alves,"Atendente: Boa tarde, como posso ajudar? Cliente: Quero cancelar o plano pois o valor está muito alto. Atendente: Podemos ver um desconto? Cliente: Não quero desconto, quero que parem de cobrar taxas indevidas que eu não solicitei. Cliente: Isso é o que todos dizem.",2025-10-24 19:34:03,2025-10,2025,10,Friday,57,Financeiro,92,valor está muito alto
CLI013,Mônica Alves,"Atendente: Setor financeiro, boa tarde. Cliente: Recebi minha fatura com um valor absurdo este mês. Atendente: Vou verificar os detalhes. Cliente: Tem cobranças de serviços que eu nunca contratei, exijo o estorno.",2025-10-27 13:03:03,2025-10,2025,10,Monday,41,Financeiro,95,Recebi minha fatura com um valor absurdo este mês
CLI014,Renata Gomes,"Atendente: Boa tarde, como posso ajudar? Cliente: Vou me mudar e quero levar meu plano. Atendente: Qual o novo CEP? Cliente: É no interior, vocês atendem lá? Atendente: Infelizmente não temos cobertura nessa região. Cliente: Então vou ter que cancelar infelizmente. Cliente: Vou pensar melhor no que fazer.",2025-09-09 18:55:15,2025-09,2025,9,Tuesday,62,Mudança de Endereço/Localidade,90,quero levar meu plano
CLI014,Renata Gomes,"Atendente: Central de vendas, boa tarde. Cliente: Preciso transferir meu endereço. Atendente: Verificando disponibilidade... Cliente: E se não tiver cobertura? Atendente: Nesse caso, procedemos com o cancelamento. Cliente: Poxa, eu gostava do serviço, mas preciso da internet no novo local. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-20 09:56:36,2025-09,2025,9,Saturday,62,Mudança de Endereço/Localidade,90,Preciso transferir meu endereço
CLI014,Renata Gomes,"Atendente: Boa tarde, como posso ajudar? Cliente: Vou me mudar e quero levar meu plano. Atendente: Qual o novo CEP? Cliente: É no interior, vocês atendem lá? Atendente: Infelizmente não temos cobertura nessa região. Cliente: Então vou ter que cancelar infelizmente. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-11-01 17:38:02,2025-11,2025,11,Saturday,67,Mudança de Endereço/Localidade,90,vou me mudar e quero levar meu plano
CLI014,Renata Gomes,"Atendente: Central de vendas, boa tarde. Cliente: Preciso transferir meu endereço. Atendente: Verificando disponibilidade... Cliente: E se não tiver cobertura? Atendente: Nesse caso, procedemos com o cancelamento. Cliente: Poxa, eu gostava do serviço, mas preciso da internet no novo local. Cliente: Isso é o que todos dizem.",2025-11-14 09:26:42,2025-11,2025,11,Friday,61,Mudança de Endereço/Localidade,90,preciso transferir meu endereço
CLI014,Renata Gomes,"Atendente: Boa tarde, como posso ajudar? Cliente: Vou me mudar e quero levar meu plano. Atendente: Qual o novo CEP? Cliente: É no interior, vocês atendem lá? Atendente: Infelizmente não temos cobertura nessa região. Cliente: Então vou ter que cancelar infelizmente. Cliente: Isso é o que todos dizem.",2025-11-16 17:33:20,2025-11,2025,11,Sunday,62,Mudança de Endereço/Localidade,90,vou me mudar e quero levar meu plano
CLI014,Renata Gomes,"Atendente: Central de vendas, boa tarde. Cliente: Preciso transferir meu endereço. Atendente: Verificando disponibilidade... Cliente: E se não tiver cobertura? Atendente: Nesse caso, procedemos com o cancelamento. Cliente: Poxa, eu gostava do serviço, mas preciso da internet no novo local. Cliente: Aguardo uma solução até amanhã.",2025-11-17 11:42:45,2025-11,2025,11,Monday,59,Mudança de Endereço/Localidade,90,preciso transferir meu endereço
