ID_CLIENTE,NOME_CLIENTE,TRANSCRICAO_LIGACAO_CLIENTE,DATETIME_TRANSCRICAO_LIGACAO,MES_ANO,ANO,MES,DIA_SEMANA,N_TOKENS_EST,PERFIL_RECLAMACAO,CONFIDENCE_SCORE,EVIDENCIA
CLI027,Bruno Silva,"Atendente: Setor financeiro, boa tarde. Cliente: Recebi minha fatura com um valor absurdo este mês. Atendente: Vou verificar os detalhes. Cliente: Tem cobranças de serviços que eu nunca contratei, exijo o estorno.",2025-11-19 08:05:41,2025-11,2025,11,Wednesday,41,Financeiro,96,Recebi minha fatura com um valor absurdo este mês
CLI028,Thiago Costa,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.,2025-10-11 15:20:21,2025-10,2025,10,Saturday,61,Concorrência,96,proposta da concorrência com o dobro da velocidade
CLI028,Thiago Costa,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-18 12:48:53,2025-10,2025,10,Saturday,57,Concorrência,92,outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês
CLI028,Thiago Costa,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-26 12:53:05,2025-10,2025,10,Sunday,53,Concorrência,90,já agendei a instalação com a concorrente para amanhã
CLI029,Eduardo Mendes,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Cliente: Vou pensar melhor no que fazer.",2025-09-06 11:12:53,2025-09,2025,9,Saturday,49,Financeiro,92,estou desempregado
CLI029,Eduardo Mendes,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Vou pensar melhor no que fazer.",2025-09-06 17:09:15,2025-09,2025,9,Saturday,48,Financeiro,90,"Corte de gastos em casa, a situação está apertada e preciso economizar"
CLI029,Eduardo Mendes,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-15 15:42:07,2025-10,2025,10,Wednesday,54,Financeiro,90,estou desempregado
CLI029,Eduardo Mendes,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Isso é o que todos dizem.",2025-10-31 11:29:44,2025-10,2025,10,Friday,48,Financeiro,90,"Corte de gastos em casa, a situação está apertada e preciso economizar"
CLI029,Eduardo Mendes,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Cliente: Aguardo uma solução até amanhã.",2025-11-20 13:10:38,2025-11,2025,11,Thursday,48,Financeiro,92,preciso reduzir minha conta
CLI029,Eduardo Mendes,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Isso é o que todos dizem.",2025-11-23 19:45:07,2025-11,2025,11,Sunday,48,Financeiro,90,"Corte de gastos em casa, a situação está apertada e preciso economizar"
CLI030,Fernanda Rocha,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Isso é o que todos dizem.",2025-10-03 18:58:24,2025-10,2025,10,Friday,50,Atendimento,98,atendente foi grosseiro e desligou o telefone na minha cara
CLI030,Fernanda Rocha,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-11-08 19:12:04,2025-11,2025,11,Saturday,62,Atendimento,90,estou há mais de uma hora esperando para ser transferido
CLI031,Renata Martins,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Cliente: Isso é o que todos dizem.",2025-08-10 14:42:23,2025-08,2025,8,Sunday,59,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI031,Renata Martins,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Cliente: Vou pensar melhor no que fazer.",2025-08-21 16:41:21,2025-08,2025,8,Thursday,57,Problema Técnico,95,Minha internet caiu de novo
CLI031,Renata Martins,"Atendente: Como posso auxiliar hoje? Cliente: É a terceira vez que ligo pelo mesmo motivo técnico. Atendente: Sinto muito pelo transtorno, vamos abrir um novo chamado. Cliente: Se não resolverem hoje, eu vou cancelar o contrato. Cliente: Vou pensar melhor no que fazer.",2025-08-25 14:52:31,2025-08,2025,8,Monday,55,Problema Técnico,92,terceira vez que ligo pelo mesmo motivo técnico
CLI031,Renata Martins,"Atendente: Boa tarde, em que posso ajudar? Cliente: Minha conexão está caindo toda hora durante o meu home office. Atendente: Posso agendar uma visita técnica? Cliente: Já vieram aqui e disseram que estava ok, mas continua caindo. Estou sendo prejudicado no trabalho. Cliente: Vou pensar melhor no que fazer.",2025-09-22 14:23:40,2025-09,2025,9,Monday,63,Problema Técnico,95,Minha conexão está caindo toda hora durante o meu home office
CLI031,Renata Martins,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-28 19:09:27,2025-09,2025,9,Sunday,61,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI031,Renata Martins,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-21 19:33:41,2025-10,2025,10,Tuesday,62,Problema Técnico,95,Minha internet caiu de novo
CLI031,Renata Martins,"Atendente: Como posso auxiliar hoje? Cliente: É a terceira vez que ligo pelo mesmo motivo técnico. Atendente: Sinto muito pelo transtorno, vamos abrir um novo chamado. Cliente: Se não resolverem hoje, eu vou cancelar o contrato. Cliente: Aguardo uma solução até amanhã.",2025-10-31 17:51:58,2025-10,2025,10,Friday,54,Problema Técnico,95,terceira vez que ligo pelo mesmo motivo técnico
CLI032,Bruno Gomes,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Cliente: Aguardo uma solução até amanhã.,2025-08-20 15:15:48,2025-08,2025,8,Wednesday,54,Concorrência,96,recebi uma proposta da concorrência com o dobro da velocidade
CLI032,Bruno Gomes,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-23 17:39:42,2025-09,2025,9,Tuesday,57,Concorrência,96,a outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês
CLI032,Bruno Gomes,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-30 13:01:31,2025-09,2025,9,Tuesday,53,Concorrência,92,já agendei a instalação com a concorrente para amanhã
CLI032,Bruno Gomes,"Atendente: Olá, como posso ajudar? Cliente: Estou insatisfeito com o custo-benefício daqui. Atendente: Posso oferecer um upgrade? Cliente: A operadora vizinha me ofereceu 6 meses de desconto e instalação grátis. Não tem como competir. Cliente: Aguardo uma solução até amanhã.",2025-10-03 10:31:13,2025-10,2025,10,Friday,52,Concorrência,92,operadora vizinha me ofereceu 6 meses de desconto e instalação grátis
CLI032,Bruno Gomes,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Cliente: Aguardo uma solução até amanhã.,2025-10-23 12:21:17,2025-10,2025,10,Thursday,54,Concorrência,96,Recebi uma proposta da concorrência com o dobro da velocidade
CLI033,Sabrina Silva,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-09-07 19:26:31,2025-09,2025,9,Sunday,54,Financeiro,92,"não consigo pagar, estou desempregado"
CLI033,Sabrina Silva,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Isso é o que todos dizem.",2025-10-19 11:44:30,2025-10,2025,10,Sunday,48,Financeiro,90,"Corte de gastos em casa, a situação está apertada e preciso economizar"
CLI033,Sabrina Silva,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado.",2025-11-02 19:31:28,2025-11,2025,11,Sunday,40,Financeiro,98,"não consigo pagar, estou desempregado"
CLI033,Sabrina Silva,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Cliente: Vou pensar melhor no que fazer.",2025-11-11 09:18:14,2025-11,2025,11,Tuesday,48,Financeiro,90,"Corte de gastos em casa, a situação está apertada e preciso economizar"
CLI034,Mônica Martins,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Cliente: Aguardo uma solução até amanhã.",2025-09-02 12:16:14,2025-09,2025,9,Tuesday,59,Atendimento,92,estou há mais de uma hora esperando para ser transferido
CLI034,Mônica Martins,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Aguardo uma solução até amanhã.",2025-09-02 13:44:29,2025-09,2025,9,Tuesday,49,Atendimento,92,atendente foi grosseiro e desligou o telefone na minha cara
CLI034,Mônica Martins,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada. Cliente: Vou pensar melhor no que fazer.",2025-09-05 19:12:20,2025-09,2025,9,Friday,50,Atendimento,92,já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada
CLI034,Mônica Martins,"Atendente: Boa tarde, suporte ao cliente. Cliente: Vocês nunca registram o que eu falo no histórico. Atendente: Vou verificar as notas aqui. Cliente: Toda vez que ligo tenho que explicar tudo do zero. É um desgaste total. Cliente: Vou pensar melhor no que fazer.",2025-09-12 19:34:48,2025-09,2025,9,Friday,57,Atendimento,92,Vocês nunca registram o que eu falo no histórico
CLI034,Mônica Martins,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara.",2025-09-18 10:12:13,2025-09,2025,9,Thursday,41,Atendimento,95,atendente foi grosseiro e desligou o telefone na minha cara
CLI034,Mônica Martins,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema.",2025-09-25 15:17:46,2025-09,2025,9,Thursday,52,Atendimento,90,Estou há mais de uma hora esperando para ser transferido
CLI034,Mônica Martins,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada. Cliente: Isso é o que todos dizem.",2025-09-28 16:38:18,2025-09,2025,9,Sunday,50,Atendimento,92,já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada
CLI035,Marcos Nunes,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara.",2025-10-11 16:08:17,2025-10,2025,10,Saturday,41,Atendimento,95,atendente foi grosseiro e desligou o telefone na minha cara
CLI035,Marcos Nunes,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Cliente: Vou pensar melhor no que fazer.",2025-10-27 08:35:18,2025-10,2025,10,Monday,61,Atendimento,92,Estou há mais de uma hora esperando para ser transferido
CLI035,Marcos Nunes,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada.",2025-11-17 10:40:55,2025-11,2025,11,Monday,41,Atendimento,92,já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada
CLI036,Fernanda Gomes,"Atendente: Central de Relacionamento, como posso ajudar? Cliente: Estou com problema na minha internet, está muito lenta. Atendente: Entendo, o senhor já reiniciou o modem? Cliente: Já fiz de tudo e nada resolve, faz uma semana que está assim. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-12 15:21:11,2025-09,2025,9,Friday,61,Problema Técnico,95,"estou com problema na minha internet, está muito lenta"
CLI036,Fernanda Gomes,"Atendente: Suporte técnico, boa tarde. Cliente: Minha internet caiu de novo. Atendente: Vou verificar o sinal na sua região. Cliente: Não adianta verificar, eu quero que alguém venha aqui resolver de vez, não aguento mais essa instabilidade. Cliente: Vou pensar melhor no que fazer.",2025-10-06 12:55:30,2025-10,2025,10,Monday,57,Problema Técnico,95,Minha internet caiu de novo
CLI037,Marcos Souza,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.,2025-09-01 17:19:05,2025-09,2025,9,Monday,61,Concorrência,96,proposta da concorrência com o dobro da velocidade
CLI037,Marcos Souza,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-09-08 09:35:48,2025-09,2025,9,Monday,61,Concorrência,96,outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês
CLI037,Marcos Souza,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-15 17:38:50,2025-09,2025,9,Monday,53,Concorrência,92,já agendei a instalação com a concorrente para amanhã
CLI037,Marcos Souza,"Atendente: Olá, como posso ajudar? Cliente: Estou insatisfeito com o custo-benefício daqui. Atendente: Posso oferecer um upgrade? Cliente: A operadora vizinha me ofereceu 6 meses de desconto e instalação grátis. Não tem como competir. Cliente: Isso é o que todos dizem.",2025-11-08 11:49:33,2025-11,2025,11,Saturday,53,Concorrência,92,operadora vizinha me ofereceu 6 meses de desconto e instalação grátis
CLI037,Marcos Souza,"Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-11-21 15:58:28,2025-11,2025,11,Friday,57,Concorrência,96,proposta da concorrência com o dobro da velocidade
CLI038,Ricardo Azevedo,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.,2025-08-24 18:13:16,2025-08,2025,8,Sunday,61,Concorrência,96,recebi uma proposta da concorrência com o dobro da velocidade
CLI038,Ricardo Azevedo,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês.",2025-08-25 09:10:15,2025-08,2025,8,Monday,46,Concorrência,96,outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês
CLI038,Ricardo Azevedo,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-30 16:04:10,2025-10,2025,10,Thursday,57,Concorrência,92,já agendei a instalação com a concorrente para amanhã
CLI038,Ricardo Azevedo,"Atendente: Olá, como posso ajudar? Cliente: Estou insatisfeito com o custo-benefício daqui. Atendente: Posso oferecer um upgrade? Cliente: A operadora vizinha me ofereceu 6 meses de desconto e instalação grátis. Não tem como competir. Cliente: Vou pensar melhor no que fazer.",2025-11-04 14:28:44,2025-11,2025,11,Tuesday,53,Concorrência,92,operadora vizinha me ofereceu 6 meses de desconto e instalação grátis
CLI039,Gabriel Gomes,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-17 12:50:50,2025-10,2025,10,Friday,66,Atendimento,92,estou há mais de uma hora esperando para ser transferido
CLI039,Gabriel Gomes,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara.",2025-10-17 15:04:43,2025-10,2025,10,Friday,41,Atendimento,95,atendente foi grosseiro e desligou o telefone na minha cara
CLI040,Priscila Azevedo,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado.",2025-09-08 10:58:17,2025-09,2025,9,Monday,40,Financeiro,95,"no momento nem o básico eu consigo pagar, estou desempregado"
CLI040,Priscila Azevedo,"Atendente: Boa tarde, em que posso ajudar? Cliente: Preciso cancelar os canais extras. Atendente: Algum motivo específico? Cliente: Corte de gastos em casa, a situação está apertada e preciso economizar. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-10-19 09:03:10,2025-10,2025,10,Sunday,53,Financeiro,92,"Corte de gastos em casa, a situação está apertada e preciso economizar"
CLI040,Priscila Azevedo,"Atendente: Como posso auxiliar hoje? Cliente: Estou passando por dificuldades e preciso reduzir minha conta. Atendente: Temos planos mais básicos. Cliente: No momento nem o básico eu consigo pagar, estou desempregado. Cliente: Aguardo uma solução até amanhã.",2025-11-02 17:47:52,2025-11,2025,11,Sunday,48,Financeiro,92,"não consigo pagar, estou desempregado"
CLI041,Renata Santos,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos.,2025-08-19 14:17:32,2025-08,2025,8,Tuesday,46,Concorrência,96,Recebi uma proposta da concorrência com o dobro da velocidade
CLI041,Renata Santos,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Cliente: Isso é o que todos dizem.",2025-10-08 15:28:05,2025-10,2025,10,Wednesday,55,Concorrência,96,a outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês
CLI042,Gabriel Alves,Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Cliente: Isso é o que todos dizem.,2025-08-25 08:48:43,2025-08,2025,8,Monday,55,Concorrência,96,proposta da concorrência com o dobro da velocidade
CLI042,Gabriel Alves,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Cliente: Aguardo uma solução até amanhã.",2025-09-03 17:02:48,2025-09,2025,9,Wednesday,54,Concorrência,96,outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês
CLI042,Gabriel Alves,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Atendente: Posso ajudar em algo mais? Cliente: Por enquanto é só.",2025-09-07 15:33:41,2025-09,2025,9,Sunday,57,Concorrência,92,já agendei a instalação com a concorrente para amanhã
CLI042,Gabriel Alves,"Atendente: Olá, como posso ajudar? Cliente: Estou insatisfeito com o custo-benefício daqui. Atendente: Posso oferecer um upgrade? Cliente: A operadora vizinha me ofereceu 6 meses de desconto e instalação grátis. Não tem como competir. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-18 12:11:37,2025-10,2025,10,Saturday,54,Concorrência,92,operadora vizinha me ofereceu 6 meses de desconto e instalação grátis
CLI042,Gabriel Alves,"Atendente: Como posso ajudar? Cliente: Recebi uma proposta da concorrência com o dobro da velocidade. Atendente: Qual o valor oferecido? Cliente: Eles oferecem fibra por um preço muito menor do que eu pago aqui há anos. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-10-21 18:52:31,2025-10,2025,10,Tuesday,57,Concorrência,96,proposta da concorrência com o dobro da velocidade
CLI042,Gabriel Alves,"Atendente: Central de relacionamento, boa tarde. Cliente: Quero cancelar meu plano hoje. Atendente: Qual seria o motivo? Cliente: A outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês. Cliente: Vou pensar melhor no que fazer.",2025-11-08 15:22:26,2025-11,2025,11,Saturday,55,Concorrência,92,outra operadora instalou fibra na minha rua e o serviço deles é muito superior ao de vocês
CLI042,Gabriel Alves,"Atendente: Boa tarde, em que posso ser útil? Cliente: Vou trocar de operadora. Atendente: Podemos tentar cobrir a oferta? Cliente: Não tenho mais interesse, já agendei a instalação com a concorrente para amanhã. Cliente: Aguardo uma solução até amanhã.",2025-11-16 13:42:06,2025-11,2025,11,Sunday,50,Concorrência,92,já agendei a instalação com a concorrente para amanhã
CLI043,Rafael Rocha,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Vou pensar melhor no que fazer.",2025-08-15 15:05:20,2025-08,2025,8,Friday,50,Atendimento,95,atendente foi grosseiro e desligou o telefone na minha cara
CLI043,Rafael Rocha,"Atendente: Central de atendimento, em que posso ser útil? Cliente: Estou há mais de uma hora esperando para ser transferido. Atendente: Pedimos desculpas pela demora. Cliente: É um desrespeito com o consumidor, parece que vocês não querem resolver o problema. Cliente: Aguardo uma solução até amanhã.",2025-08-29 13:07:49,2025-08,2025,8,Friday,59,Atendimento,92,Estou há mais de uma hora esperando para ser transferido
CLI043,Rafael Rocha,"Atendente: Olá, como posso auxiliar? Cliente: Preciso falar com um supervisor urgente. Atendente: Posso tentar resolver primeiro? Cliente: Não, já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada. Atendente: O protocolo é 202511098. Cliente: Ok, anotado.",2025-09-05 16:52:00,2025-09,2025,9,Friday,52,Atendimento,92,já expliquei meu caso para cinco pessoas diferentes hoje e ninguém faz nada
CLI043,Rafael Rocha,"Atendente: Boa tarde, suporte ao cliente. Cliente: Vocês nunca registram o que eu falo no histórico. Atendente: Vou verificar as notas aqui. Cliente: Toda vez que ligo tenho que explicar tudo do zero. É um desgaste total.",2025-09-17 16:29:26,2025-09,2025,9,Wednesday,48,Atendimento,92,Toda vez que ligo tenho que explicar tudo do zero
CLI043,Rafael Rocha,"Atendente: Boa tarde, como posso ajudar? Cliente: Estou ligando para reclamar do atendimento que recebi ontem. Atendente: O que aconteceu? Cliente: O atendente foi grosseiro e desligou o telefone na minha cara. Cliente: Vou pensar melhor no que fazer.",2025-10-02 11:33:23,2025-10,2025,10,Thursday,50,Atendimento,95,atendente foi grosseiro e desligou o telefone na minha cara
